meter_id,timestamp,meter_type,region,voltage_v,current_a,power_kw,energy_kwh,status
SM0001,2025-06-01 12:55,Industrial,Sousse,238.9,66.1,15.79,3.95,OK
SM0002,2025-06-02 03:24,Industrial,Jendouba,238.2,47.3,11.26,2.82,OK
SM0003,2025-06-01 22:57,Commercial,Sidi Bouzid,225.7,19.1,4.32,1.08,OK
SM0004,2025-06-01 21:45,Residential,Kasserine,221.9,11.8,2.63,0.66,OK
SM0005,2025-06-01 08:24,Industrial,Mahdia,237.7,90.3,21.46,5.37,OK
SM0006,2025-06-01 13:24,Commercial,Kasserine,227.3,15.7,3.58,0.89,OK
SM0007,2025-06-01 17:35,Industrial,Sfax,235.5,39.7,9.34,2.34,OK
SM0008,2025-06-01 13:21,Industrial,Zaghouan,234.0,95.7,22.4,5.6,OK
SM0009,2025-06-01 11:57,Commercial,Ariana,233.8,14.6,3.41,0.85,OK
SM0010,2025-06-01 14:31,Residential,Zaghouan,222.1,6.6,1.47,0.37,OK
SM0011,2025-06-01 19:00,Residential,Tunis,226.1,7.3,1.65,0.41,OK
SM0012,2025-06-01 18:02,Residential,Monastir,225.7,2.2,0.5,0.13,OK
SM0013,2025-06-01 12:32,Residential,Siliana,225.6,5.2,1.18,0.29,OK
SM0014,2025-06-01 23:20,Residential,Manouba,221.4,10.0,2.23,0.56,OK
SM0015,2025-06-02 01:21,Industrial,Beja,237.0,43.7,10.35,2.59,OK
SM0016,2025-06-01 19:00,Residential,Kef,227.6,7.4,1.68,0.42,OK
SM0017,2025-06-02 00:10,Residential,Medenine,227.5,8.3,1.88,0.47,OK
SM0018,2025-06-02 05:15,Industrial,Tozeur,232.2,60.9,14.13,3.53,OK
SM0019,2025-06-01 15:21,Commercial,Sfax,225.8,25.7,5.8,1.45,OK
SM0020,2025-06-01 14:02,Commercial,Jendouba,232.6,25.3,5.88,1.47,OK
SM0021,2025-06-01 14:57,Industrial,Sousse,234.3,39.5,9.24,2.31,OK
SM0022,2025-06-02 04:15,Industrial,Medenine,237.9,83.1,19.76,4.94,OK
SM0023,2025-06-02 07:04,Industrial,Medenine,236.2,95.5,22.55,5.64,OK
SM0024,2025-06-01 15:22,Residential,Gabes,222.3,3.9,0.86,0.22,OK
SM0025,2025-06-02 05:15,Residential,Tozeur,228.0,8.0,1.83,0.46,OK
SM0026,2025-06-01 20:17,Residential,Kebili,229.0,5.8,1.33,0.33,OK
SM0027,2025-06-02 00:56,Commercial,Mahdia,231.3,20.5,4.74,1.19,OK
SM0028,2025-06-01 18:19,Industrial,Tozeur,231.3,74.1,17.14,4.29,OK
SM0029,2025-06-01 21:58,Residential,Tunis,224.4,11.7,2.63,0.66,OK
SM0030,2025-06-02 06:15,Residential,Ben Arous,221.6,10.9,2.41,0.6,OK
SM0031,2025-06-01 18:04,Commercial,Tozeur,233.8,10.7,2.51,0.63,OK
SM0032,2025-06-01 14:31,Commercial,Zaghouan,229.5,23.5,5.4,1.35,OK
SM0033,2025-06-02 01:50,Industrial,Mahdia,234.5,86.4,20.25,5.06,OK
SM0034,2025-06-02 00:41,Industrial,Siliana,233.7,53.0,12.38,3.1,OK
SM0035,2025-06-01 11:34,Commercial,Bizerte,234.4,11.7,2.74,0.69,OK
SM0036,2025-06-01 14:31,Industrial,Gafsa,232.1,35.1,8.14,2.03,OK
SM0037,2025-06-02 06:51,Commercial,Sidi Bouzid,232.3,19.2,4.45,1.11,OK
SM0038,2025-06-01 09:42,Residential,Sousse,222.6,9.2,2.04,0.51,OK
SM0039,2025-06-02 02:46,Residential,Gafsa,226.8,3.1,0.7,0.18,OK
SM0040,2025-06-01 21:38,Commercial,Bizerte,225.7,12.6,2.85,0.71,OK
SM0041,2025-06-01 17:33,Commercial,Kef,228.8,17.3,3.96,0.99,OK
SM0042,2025-06-01 18:32,Commercial,Manouba,225.6,15.3,3.45,0.86,OK
SM0043,2025-06-01 15:50,Commercial,Kasserine,234.2,12.5,2.93,0.73,OK
SM0044,2025-06-02 03:38,Commercial,Ariana,225.9,14.3,3.23,0.81,OK
SM0045,2025-06-01 16:01,Residential,Tozeur,221.9,12.2,2.71,0.68,OK
SM0046,2025-06-02 06:38,Commercial,Tataouine,229.3,28.5,6.53,1.63,OK
SM0047,2025-06-01 19:54,Commercial,Kairouan,228.5,13.2,3.02,0.75,OK
SM0048,2025-06-01 09:18,Residential,Ariana,223.2,9.9,2.21,0.55,OK
SM0049,2025-06-01 13:52,Commercial,Sidi Bouzid,225.5,11.3,2.54,0.64,OK
SM0050,2025-06-01 09:00,Industrial,Mahdia,235.7,92.4,21.79,5.45,OK
SM0051,2025-06-02 03:24,Industrial,Manouba,238.8,35.9,8.58,2.14,OK
SM0052,2025-06-01 09:16,Commercial,Tataouine,230.0,14.8,3.4,0.85,OK
SM0053,2025-06-02 07:29,Residential,Kef,221.6,5.6,1.24,0.31,OK
SM0054,2025-06-01 10:30,Residential,Monastir,229.9,4.3,0.98,0.25,OK
SM0055,2025-06-01 08:53,Industrial,Jendouba,236.3,34.7,8.2,2.05,OK
SM0056,2025-06-01 08:14,Residential,Tataouine,228.8,9.4,2.16,0.54,OK
SM0057,2025-06-01 18:01,Commercial,Bizerte,232.1,30.0,6.96,1.74,OK
SM0058,2025-06-02 06:42,Residential,Mahdia,220.5,14.4,3.17,0.79,OK
SM0059,2025-06-01 20:35,Industrial,Jendouba,234.3,36.4,8.54,2.13,OK
SM0060,2025-06-01 13:57,Industrial,Siliana,236.3,67.5,15.96,3.99,OK
SM0061,2025-06-01 15:05,Commercial,Jendouba,234.2,20.9,4.88,1.22,OK
SM0062,2025-06-02 00:04,Commercial,Kasserine,234.6,20.4,4.79,1.2,OK
SM0063,2025-06-01 11:17,Residential,Tataouine,227.3,11.6,2.64,0.66,OK
SM0064,2025-06-01 23:22,Industrial,Kef,238.0,45.6,10.86,2.71,OK
SM0065,2025-06-01 21:04,Residential,Sousse,228.2,4.7,1.07,0.27,OK
SM0066,2025-06-02 07:13,Industrial,Gabes,231.9,31.2,7.23,1.81,OK
SM0067,2025-06-02 05:56,Industrial,Zaghouan,235.0,100.0,23.49,5.87,OK
SM0068,2025-06-02 05:27,Industrial,Tunis,235.9,32.7,7.71,1.93,OK
SM0069,2025-06-02 06:56,Residential,Sidi Bouzid,226.1,8.0,1.81,0.45,OK
SM0070,2025-06-02 06:45,Commercial,Kebili,231.2,12.3,2.84,0.71,OK
SM0071,2025-06-01 08:21,Residential,Monastir,221.0,7.1,1.56,0.39,OK
SM0072,2025-06-02 05:40,Residential,Tozeur,229.8,14.3,3.28,0.82,OK
SM0073,2025-06-01 15:34,Commercial,Siliana,230.6,20.2,4.67,1.17,OK
SM0074,2025-06-01 13:08,Commercial,Ben Arous,231.0,25.9,5.99,1.5,OK
SM0075,2025-06-02 06:50,Commercial,Manouba,231.4,16.7,3.87,0.97,OK
SM0076,2025-06-01 23:08,Commercial,Ariana,225.5,13.9,3.13,0.78,OK
SM0077,2025-06-01 22:35,Residential,Ariana,223.0,7.3,1.62,0.4,OK
SM0078,2025-06-01 13:11,Residential,Medenine,221.2,14.0,3.1,0.77,OK
SM0079,2025-06-01 23:46,Commercial,Sfax,229.0,10.3,2.35,0.59,OK
SM0080,2025-06-02 02:21,Commercial,Bizerte,227.8,15.1,3.44,0.86,OK
SM0081,2025-06-01 17:21,Industrial,Siliana,237.7,70.6,16.79,4.2,OK
SM0082,2025-06-01 19:17,Residential,Kairouan,220.1,10.3,2.27,0.57,OK
SM0083,2025-06-01 19:32,Commercial,Bizerte,225.3,23.6,5.32,1.33,OK
SM0084,2025-06-02 03:34,Commercial,Siliana,231.0,12.6,2.92,0.73,OK
SM0085,2025-06-02 03:43,Industrial,Gafsa,231.8,45.6,10.56,2.64,OK
SM0086,2025-06-01 09:13,Commercial,Ben Arous,229.5,21.6,4.95,1.24,OK
SM0087,2025-06-01 12:48,Commercial,Ariana,230.4,10.5,2.42,0.61,OK
SM0088,2025-06-01 11:58,Residential,Ariana,225.0,13.1,2.95,0.74,OK
SM0089,2025-06-01 09:32,Residential,Ben Arous,227.0,12.1,2.74,0.69,OK
SM0090,2025-06-02 01:53,Residential,Kebili,226.5,5.5,1.25,0.31,OK
SM0091,2025-06-01 21:28,Residential,Tozeur,228.6,9.1,2.09,0.52,OK
SM0092,2025-06-01 19:43,Residential,Mahdia,222.5,9.6,2.13,0.53,OK
SM0093,2025-06-01 09:00,Residential,Medenine,223.8,11.5,2.56,0.64,OK
SM0094,2025-06-01 21:05,Residential,Beja,229.7,15.0,3.44,0.86,OK
SM0095,2025-06-01 14:57,Industrial,Bizerte,234.1,44.2,10.34,2.59,OK
SM0096,2025-06-01 16:02,Residential,Jendouba,225.6,6.8,1.53,0.38,OK
SM0097,2025-06-01 20:32,Residential,Manouba,224.3,8.9,1.99,0.5,OK
